,开盘,最高,最低,收盘,成交量,铜价,收益率,铜价涨幅,MA5,MA5_Ratio,明天收盘价,Target
2025-01-08,15.52,15.67,15.24,15.35,1768437,426.8,-0.010953608247422641,0.022030651340996243,15.122,1.015077370718159,15.42,1
2025-01-09,15.41,15.53,15.22,15.42,1342998,431.35,0.004560260586319309,0.010660731021555847,15.27,1.0098231827111985,15.65,1
2025-01-10,15.59,15.84,15.37,15.65,1955517,429.0,0.0149156939040207,-0.005448012055175644,15.386000000000001,1.0171584557389834,15.9,1
2025-01-13,15.64,16.16,15.53,15.9,2377232,432.55,0.015974440894568787,0.008275058275058367,15.568000000000001,1.0213257965056526,15.91,1
2025-01-14,15.79,15.98,15.55,15.91,1800898,434.75,0.0006289308176099517,0.005086117211883012,15.646,1.0168733222548894,15.28,0
2025-01-15,15.85,15.9,15.03,15.28,3279464,439.7,-0.039597737272155875,0.011385853939045454,15.632,0.9774820880245649,15.67,1
2025-01-16,15.53,15.8,15.53,15.67,2207643,443.5,0.025523560209424145,0.0086422560836934,15.681999999999999,0.9992347914806786,15.77,1
2025-01-17,15.81,15.91,15.62,15.77,1682692,435.1,0.0063816209317166805,-0.018940248027057405,15.706,1.0040748758436266,15.79,1
2025-01-20,15.75,15.89,15.57,15.79,1446115,431.65,0.0012682308180087531,-0.007929211675477,15.684000000000001,1.006758479979597,15.75,0
2025-01-21,15.8,15.89,15.64,15.75,1091089,433.8,-0.002533248891703588,0.004980887292945768,15.651999999999997,1.0062611806797854,15.7,0
2025-01-22,15.86,15.89,15.55,15.7,1283152,429.4,-0.0031746031746032743,-0.01014292300599362,15.735999999999999,0.9977122521606507,15.38,0
2025-01-23,15.69,15.86,15.36,15.38,1808043,432.75,-0.020382165605095426,0.007801583605030249,15.678,0.9809924735297869,15.52,1
2025-01-24,15.51,15.62,15.31,15.52,1376563,431.1,0.00910273081924573,-0.003812824956672345,15.628,0.9930893268492449,15.74,1
2025-01-27,15.5,15.81,15.44,15.74,1547943,424.1,0.014175257731958713,-0.01623753189515198,15.618,1.0078114995517993,15.97,1
2025-02-05,16.09,16.23,15.81,15.97,2061406,443.7,0.014612452350698968,0.04621551520867717,15.662,1.0196654322564167,15.81,0
2025-02-06,16.08,16.08,15.61,15.81,2001627,445.85,-0.010018785222291826,0.0048456164074826,15.684000000000001,1.0080336648814077,16.12,1
2025-02-07,15.85,16.16,15.66,16.12,2165528,459.5,0.019607843137254832,0.03061567791858244,15.831999999999999,1.018191005558363,16.37,1
2025-02-10,16.31,16.56,16.24,16.37,2212065,469.3,0.015508684863523525,0.021327529923830246,16.002000000000002,1.02299712535933,16.78,1
2025-02-11,16.54,17.08,16.42,16.78,2925262,459.75,0.02504581551618812,-0.020349456637545282,16.21,1.0351634793337445,16.48,0
2025-02-12,16.53,16.62,16.37,16.48,1582010,469.1,-0.017878426698450522,0.020337139749864175,16.312,1.0102991662579694,16.51,1
2025-02-13,16.58,16.7,16.48,16.51,1272922,483.05,0.001820388349514701,0.029737795779151588,16.452,1.0035254072453197,16.66,1
2025-02-14,16.65,16.84,16.51,16.66,1155270,468.65,0.009085402786190189,-0.02981057861505032,16.560000000000002,1.006038647342995,16.0,0
2025-02-17,16.21,16.21,15.91,16.0,2385440,464.0,-0.03961584633853543,-0.009922116718233176,16.486,0.9705204415868008,15.91,0
2025-02-18,15.91,16.09,15.81,15.91,1449983,463.3,-0.005624999999999991,-0.0015086206896551824,16.312,0.9753555664541441,15.85,0
2025-02-19,16.01,16.11,15.79,15.85,1566817,462.0,-0.0037712130735386706,-0.002805957263112502,16.186,0.9792413196589645,15.94,1
2025-02-20,15.88,15.98,15.62,15.94,1300819,466.3,0.005678233438485725,0.009307359307359375,16.072,0.9917869586859134,15.69,0
2025-02-21,15.98,16.06,15.63,15.69,2061611,459.05,-0.015683814303638632,-0.015547930516834674,15.878,0.9881597178485955,15.58,0
2025-02-24,15.49,15.72,15.3,15.58,1735860,455.8,-0.007010834926704845,-0.007079838797516613,15.794,0.9864505508420919,15.28,0
2025-02-25,15.56,15.63,15.25,15.28,1558633,469.35,-0.019255455712451908,0.029727950855638507,15.668000000000001,0.9752361501148837,15.36,1
2025-02-26,15.33,15.59,15.18,15.36,1575441,458.05,0.005235602094240788,-0.024075849579205277,15.569999999999999,0.9865125240847785,15.25,0
2025-02-27,15.37,15.37,15.11,15.25,1363072,459.35,-0.007161458333333259,0.0028381181093766195,15.431999999999999,0.9882063245204771,14.85,0
2025-02-28,15.11,15.17,14.85,14.85,1793746,456.25,-0.02622950819672132,-0.00674866659410045,15.264,0.972877358490566,15.14,1
2025-03-03,14.98,15.36,14.95,15.14,1461700,459.0,0.019528619528619506,0.0060273972602740145,15.175999999999998,0.9976278334211915,15.43,1
2025-03-04,15.19,15.56,15.1,15.43,1529355,458.0,0.019154557463672228,-0.002178649237472796,15.206,1.014731027226095,15.51,1
2025-03-05,15.43,15.59,15.31,15.51,1237582,480.55,0.005184705119896327,0.04923580786026194,15.235999999999999,1.0179837227618798,15.8,1
2025-03-06,15.75,15.99,15.69,15.8,1782082,477.45,0.01869761444229545,-0.006450941629383089,15.346,1.0295842564837743,15.93,1
2025-03-07,15.83,16.25,15.7,15.93,1932341,471.25,0.008227848101265867,-0.01298565294795262,15.562000000000001,1.023647346099473,16.15,1
2025-03-10,16.0,16.19,15.81,16.15,1631583,464.5,0.013810420590081529,-0.01432360742705574,15.764,1.024486171022583,15.98,0
2025-03-11,15.78,15.98,15.6,15.98,1800006,479.55,-0.010526315789473606,0.0324004305705059,15.873999999999999,1.0066775859896688,16.19,1
2025-03-12,16.05,16.22,15.78,16.19,1623982,484.0,0.013141426783479293,0.009279532895422715,16.009999999999998,1.0112429731417867,16.46,1
2025-03-13,16.38,16.58,16.24,16.46,2097682,491.95,0.016676961087090714,0.016425619834710803,16.142000000000003,1.0197001610704992,16.98,1
2025-03-14,16.89,17.13,16.68,16.98,2989816,488.2,0.03159173754556499,-0.007622725886777149,16.351999999999997,1.0384050880626225,16.71,0
2025-03-17,16.99,17.2,16.61,16.71,2367763,497.8,-0.01590106007067138,0.019664072101597707,16.464000000000002,1.014941690962099,17.26,1
2025-03-18,16.9,17.45,16.86,17.26,2552060,500.4,0.03291442250149612,0.005222981116914438,16.72,1.0322966507177036,17.55,1
2025-03-19,17.28,17.55,17.19,17.55,1892852,512.15,0.016801853997682414,0.02348121502797751,16.992,1.0328389830508475,17.67,1
2025-03-20,17.8,17.93,17.51,17.67,2325790,511.3,0.006837606837606813,-0.0016596700185491642,17.234,1.0252988278983406,17.07,0
2025-03-21,17.5,17.56,16.9,17.07,2514754,510.35,-0.03395585738539908,-0.0018580089966750979,17.252000000000002,0.9894504984929282,17.55,1
2025-03-24,17.16,17.85,16.98,17.55,2696252,508.2,0.02811950790861162,-0.004212795140589809,17.419999999999998,1.0074626865671643,17.9,1
2025-03-25,17.55,17.92,17.43,17.9,2266251,522.75,0.019943019943019724,0.02863046044864226,17.548000000000002,1.0200592660132206,17.7,0
2025-03-26,18.2,18.46,17.6,17.7,3229224,524.15,-0.011173184357541888,0.0026781444285031153,17.578,1.006940493799067,17.36,0
2025-03-27,17.4,17.63,17.1,17.36,2255314,512.0,-0.019209039548022555,-0.023180387293713633,17.516,0.9910938570449875,17.66,1
2025-03-28,17.55,17.84,17.31,17.66,1863644,510.7,0.017281105990783363,-0.002539062500000022,17.634,1.0014744244073948,17.62,0
2025-03-31,17.57,17.81,17.48,17.62,1606776,505.25,-0.0022650056625140857,-0.010671627178382548,17.648000000000003,0.9984134179510424,17.43,0
2025-04-01,17.7,17.83,17.3,17.43,1534227,503.25,-0.010783200908059065,-0.003958436417615063,17.554,0.9929360829440584,17.0,0
2025-04-02,17.26,17.35,16.94,17.0,1580990,502.7,-0.024670109007458363,-0.0010928961748634114,17.413999999999998,0.9762260250373264,16.61,0
2025-04-03,16.85,16.98,16.37,16.61,2164268,481.15,-0.022941176470588243,-0.04286851004575298,17.264,0.9621177015755329,14.91,0
2025-04-07,14.9,15.35,14.9,14.91,4880359,430.45,-0.10234798314268512,-0.10537254494440407,16.714,0.8920665310518129,15.45,1
2025-04-08,15.04,15.45,14.71,15.45,3733607,411.55,0.03621730382293764,-0.043907538622371844,16.279999999999998,0.9490171990171992,15.42,0
2025-04-09,15.04,15.42,14.69,15.42,4467127,446.65,-0.001941747572815511,0.08528732839266184,15.878,0.971155057312004,16.25,1
2025-04-10,16.05,16.35,15.87,16.25,3591395,439.05,0.05382619974059666,-0.01701556028210005,15.728,1.0331892166836216,16.65,1
2025-04-11,16.65,16.81,16.48,16.65,2718368,455.25,0.024615384615384484,0.03689784762555526,15.736,1.058083375699034,17.13,1
2025-04-14,16.89,17.5,16.61,17.13,3336006,471.6,0.028828828828828756,0.035914332784184655,16.18,1.0587144622991347,17.15,1
2025-04-15,17.14,17.2,16.78,17.15,1905538,466.7,0.0011675423234092097,-0.010390161153519983,16.52,1.0381355932203389,17.24,1
2025-04-16,17.4,17.48,16.92,17.24,2074565,472.75,0.005247813411078717,0.012963359760017168,16.883999999999997,1.0210850509357974,17.32,1
2025-04-17,17.63,17.8,17.16,17.32,3105317,475.6,0.0046403712296985145,0.006028556319407796,17.097999999999995,1.0129839747338873,18.1,1
2025-04-21,17.27,18.13,17.26,18.1,3174611,477.1,0.04503464203233265,0.0031539108494533785,17.387999999999998,1.040947780078215,18.0,0
2025-04-22,18.21,18.26,17.91,18.0,2533603,489.75,-0.005524861878453136,0.026514357577027914,17.562,1.024940211820977,17.29,0
2025-04-23,17.55,17.78,17.23,17.29,2931501,488.35,-0.039444444444444504,-0.0028586013272077215,17.589999999999996,0.9829448550312679,17.17,0
2025-04-24,17.39,17.55,17.13,17.17,1145853,493.85,-0.006940427993059384,0.011262414252073416,17.576,0.976900318616295,17.15,0
2025-04-25,17.3,17.47,17.08,17.15,1215259,489.9,-0.0011648223645895905,-0.007998380074921596,17.542,0.977653631284916,17.16,1
2025-04-28,17.0,17.24,16.87,17.16,968788,489.95,0.0005830903790089437,0.00010206164523385297,17.354,0.9888210210902386,17.13,0
2025-04-29,17.17,17.27,17.05,17.13,740563,486.1,-0.0017482517482517723,-0.00785794468823342,17.18,0.9970896391152503,16.96,0
2025-04-30,17.05,17.08,16.86,16.96,849944,460.85,-0.009924109748978283,-0.05194404443530143,17.114,0.9910015192240271,17.26,1
2025-05-06,17.25,17.34,17.1,17.26,1413638,475.5,0.017688679245283057,0.031789085385700355,17.132,1.0074713985524166,17.55,1
2025-05-07,17.59,17.62,17.3,17.55,1724079,461.9,0.016801853997682414,-0.028601472134595185,17.212,1.0196374622356497,17.26,0
2025-05-08,17.4,17.56,17.26,17.26,1122953,460.05,-0.01652421652421643,-0.004005195929854821,17.232000000000003,1.0016248839368616,17.15,0
2025-05-09,17.18,17.28,17.08,17.15,1064869,465.15,-0.006373117033603881,0.011085751548744582,17.235999999999997,0.9950104432582967,17.21,1
2025-05-12,17.0,17.27,16.91,17.21,1222140,463.05,0.003498542274052552,-0.004514672686230181,17.286,0.9956033784565544,17.26,1
2025-05-13,17.1,17.34,16.9,17.26,1163469,470.85,0.0029052876234747504,0.01684483317136376,17.286,0.9984958926298739,17.4,1
2025-05-14,17.26,17.41,17.24,17.4,1043413,464.3,0.00811123986094997,-0.013911011999575229,17.256,1.0083449235048678,16.99,0
2025-05-15,17.21,17.28,16.86,16.99,1393813,468.05,-0.023563218390804663,0.008076674563859632,17.201999999999998,0.9876758516451576,16.92,0
2025-05-16,17.09,17.14,16.86,16.92,957100,459.1,-0.0041200706297820355,-0.01912188868710607,17.156,0.9862438796922361,16.92,0
2025-05-19,16.93,17.06,16.78,16.92,757588,466.3,0.0,0.015682857765192848,17.098,0.9895894256638205,16.96,1
2025-05-20,16.92,17.19,16.91,16.96,1027962,467.3,0.0023640661938533203,0.0021445421402530584,17.038,0.995421997887076,17.99,1
2025-05-21,17.19,18.01,17.18,17.99,2604615,465.75,0.06073113207547154,-0.003316927027605443,17.156,1.0486127302401491,18.08,1
2025-05-22,17.88,18.18,17.86,18.08,1335361,467.75,0.005002779321845452,0.004294149221685473,17.374000000000002,1.0406354322550935,18.09,1
2025-05-23,18.04,18.2,17.94,18.09,1206872,486.25,0.0005530973451328691,0.03955104222340999,17.608,1.027373920945025,18.06,0
2025-05-26,18.0,18.37,17.98,18.06,1126614,484.15,-0.0016583747927032544,-0.00431876606683812,17.836000000000002,1.0125588697017267,17.38,0
2025-05-27,18.03,18.15,17.18,17.38,1726856,474.35,-0.03765227021040973,-0.02024166064236277,17.919999999999998,0.9698660714285715,17.48,1
2025-05-28,17.3,17.6,17.2,17.48,991961,468.4,0.005753739930955293,-0.012543480552334896,17.818,0.9810304186777415,17.32,0
2025-05-29,17.33,17.55,17.28,17.32,904480,467.1,-0.009153318077803174,-0.0027754056362082613,17.666,0.980414355258689,17.23,0
2025-05-30,17.44,17.57,17.16,17.23,933559,470.2,-0.0051963048498845366,0.006636694497966111,17.494,0.9849091116954385,17.56,1
2025-06-03,17.57,17.78,17.46,17.56,1395224,486.35,0.019152640742890137,0.03434708634623562,17.394,1.009543520754283,17.59,1
2025-06-04,17.56,17.82,17.51,17.59,831663,490.0,0.0017084282460138045,0.007504883314485511,17.436,1.0088323009864648,17.38,0
2025-06-05,17.65,17.8,17.36,17.38,893387,491.1,-0.011938601478112654,0.0022448979591838114,17.415999999999997,0.9979329352319707,17.64,1
2025-06-06,17.49,17.75,17.42,17.64,1334650,483.25,0.014959723820483495,-0.015984524536754252,17.48,1.0091533180778032,17.47,0
2025-06-09,17.47,17.64,17.13,17.47,1914916,490.05,-0.00963718820861692,0.014071391619244755,17.528,0.9966910086718394,17.77,1
2025-06-10,17.4,17.88,17.4,17.77,1506083,488.75,0.017172295363480305,-0.0026527905315784084,17.57,1.0113830392714855,18.16,1
2025-06-11,17.77,18.21,17.73,18.16,1283688,480.6,0.0219471018570625,-0.01667519181585675,17.684,1.0269169871069894,18.96,1
2025-06-12,18.22,18.99,18.13,18.96,2085630,489.55,0.04405286343612347,0.018622555139409025,18.0,1.0533333333333335,18.93,0
2025-06-13,19.04,19.15,18.82,18.93,1878874,480.4,-0.0015822784810126667,-0.018690634255949412,18.258000000000003,1.0368057837660203,18.6,0
2025-06-16,18.92,18.94,18.47,18.6,1330583,487.2,-0.017432646592709933,0.014154870940882525,18.483999999999998,1.0062756979008873,18.65,1
2025-06-17,18.57,18.75,18.48,18.65,840917,484.35,0.0026881720430105283,-0.0058497536945811834,18.66,0.9994640943193998,18.56,0
2025-06-18,18.64,18.76,18.36,18.56,931998,490.4,-0.004825737265415575,0.012490967275730291,18.740000000000002,0.990394877267876,18.15,0
2025-06-19,18.53,18.56,18.15,18.15,1016429,485.55,-0.022090517241379337,-0.00988988580750405,18.578,0.9769619980622241,18.19,1
2025-06-20,18.21,18.39,18.12,18.19,876538,488.4,0.0022038567493114503,0.005869632375656408,18.43,0.9869777536625068,18.29,1
2025-06-23,18.23,18.4,18.06,18.29,985169,493.75,0.0054975261132488296,0.01095413595413608,18.368000000000002,0.9957534843205573,18.32,1
2025-06-24,18.21,18.73,18.18,18.32,1287024,495.0,0.0016402405686168908,0.0025316455696202667,18.302,1.0009834990711397,18.77,1
2025-06-25,18.36,18.78,18.23,18.77,1225998,498.1,0.024563318777292453,0.006262626262626414,18.344,1.0232228521587439,18.76,0
2025-06-26,18.68,19.0,18.5,18.76,1273122,510.6,-0.0005327650506126158,0.025095362377032693,18.466,1.0159211523881728,19.56,1
2025-06-27,18.98,19.84,18.98,19.56,2391482,512.15,0.04264392324093791,0.0030356443399921496,18.740000000000002,1.0437566702241194,19.28,0
2025-06-30,19.56,19.61,19.18,19.28,1387270,510.85,-0.014314928425357754,-0.002538318851898813,18.938,1.0180589291371847,19.68,1
2025-07-01,19.47,19.7,19.16,19.68,1239334,509.9,0.020746887966804906,-0.0018596456885583423,19.21,1.0244664237376366,19.95,1
2025-07-02,19.68,20.21,19.58,19.95,1703696,519.6,0.013719512195121908,0.019023337909394034,19.445999999999998,1.0259179265658749,20.07,1
2025-07-03,20.15,20.27,19.86,20.07,1373809,513.45,0.006015037593984918,-0.011836027713625796,19.708000000000002,1.0183681753602598,19.83,0
2025-07-04,19.85,20.07,19.62,19.83,1358556,506.3,-0.011958146487294541,-0.013925406563443432,19.762,1.0034409472725432,19.58,0
2025-07-07,19.74,19.8,19.49,19.58,834675,500.5,-0.01260716086737268,-0.011455658700375349,19.822,0.9877913429522752,19.6,1
2025-07-08,19.65,19.82,19.53,19.6,970734,550.2,0.0010214504596528506,0.09930069930069929,19.806,0.9895991113803898,18.68,0
2025-07-09,19.67,19.67,18.65,18.68,3338348,554.05,-0.0469387755102042,0.006997455470737712,19.552,0.9554009819967266,18.62,0
2025-07-10,18.7,18.83,18.59,18.62,1893273,562.7,-0.0032119914346894207,0.015612309358361331,19.262,0.9666701277125948,18.67,1
2025-07-11,18.67,18.98,18.64,18.67,2181704,558.25,0.0026852846401719255,-0.007908299271370267,19.03,0.9810825013137152,18.86,1
2025-07-14,19.05,19.12,18.79,18.86,2305917,552.4,0.010176754151044243,-0.010479175996417456,18.886000000000003,0.9986233188605315,18.9,1
2025-07-15,18.84,18.93,18.6,18.9,1531483,551.5,0.0021208907741250282,-0.0016292541636494517,18.746000000000002,1.0082150858849885,18.92,1
2025-07-16,18.92,18.96,18.76,18.92,926884,551.55,0.0010582010582012025,9.066183136896555e-05,18.794,1.0067042673193574,18.85,0
2025-07-17,18.91,18.97,18.76,18.85,1174559,549.8,-0.0036997885835095,-0.0031728764391261155,18.84,1.0005307855626329,19.25,1
2025-07-18,18.97,19.48,18.8,19.25,2229552,558.15,0.021220159151193574,0.015187340851218645,18.956,1.015509601181684,19.57,1
2025-07-21,19.34,19.61,19.28,19.57,1730230,564.1,0.01662337662337654,0.010660216787601984,19.098,1.024714629804168,20.03,1
2025-07-22,19.7,20.16,19.59,20.03,2025790,576.75,0.023505365355135366,0.02242510193228142,19.324,1.0365348789070585,19.99,0
2025-07-23,20.21,20.26,19.89,19.99,1812225,583.8,-0.001997004493260235,0.012223667100129898,19.538,1.0231344047497184,19.9,0
2025-07-24,19.78,20.05,19.61,19.9,1610269,582.4,-0.004502251125562795,-0.0023980815347721673,19.747999999999998,1.007696981972858,19.63,0
2025-07-25,19.74,19.85,19.59,19.63,1252965,580.4,-0.013567839195979925,-0.003434065934065922,19.823999999999998,0.9902138821630347,19.58,0
2025-07-28,19.49,19.58,19.21,19.58,1437051,562.0,-0.0025471217524197787,-0.03170227429359063,19.826,0.9875920508423282,19.37,0
2025-07-29,19.38,19.52,19.29,19.37,1296870,566.55,-0.010725229826353266,0.008096085409252662,19.694,0.9835482888189298,19.6,1
2025-07-30,19.38,19.76,19.37,19.6,1543618,462.45,0.011874032008260205,-0.1837437119406936,19.615999999999996,0.9991843393148453,18.93,0
2025-07-31,19.29,19.3,18.81,18.93,2087643,443.05,-0.03418367346938789,-0.04195048113309541,19.422,0.9746679023787457,19.04,1
2025-08-01,18.88,19.21,18.83,19.04,1219991,444.2,0.005810882197569978,0.00259564383252453,19.304000000000002,0.9863240779113136,19.66,1
2025-08-04,19.35,19.72,19.28,19.66,1738260,445.45,0.03256302521008414,0.002814047726249491,19.32,1.0175983436853002,19.65,0
2025-08-05,19.77,19.8,19.55,19.65,1138387,437.95,-0.0005086469989827869,-0.0168369064990459,19.375999999999998,1.0141412056151942,19.94,1
2025-08-06,19.59,20.03,19.56,19.94,1428032,441.25,0.014758269720101858,0.007535106747345699,19.444,1.02550915449496,20.08,1
2025-08-07,19.94,20.14,19.74,20.08,1317182,441.4,0.007021063189568633,0.0003399433427762055,19.674,1.02063637287791,20.32,1
2025-08-08,20.14,20.48,20.08,20.32,1276510,448.25,0.01195219123505975,0.015518803806071624,19.93,1.019568489713999,20.03,0
2025-08-11,20.29,20.29,19.97,20.03,1409920,444.45,-0.014271653543307061,-0.008477412158393816,20.003999999999998,1.0012997400519899,20.08,1
2025-08-12,20.0,20.34,19.92,20.08,1173534,451.65,0.0024962556165750716,0.0161997975025312,20.09,0.9995022399203584,20.8,1
